Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSIF
    PROC
    BY
    LOWER
    RPAREN
    LBRACE
    LENGTH
    RBRACKET
    WHILE
    PLUSEQ
    FOR
    RBRACE
    IF
    SYN
    SUCC
    UPPER
    TO
    LPAREN
    CHARS
    PERIOD
    TYPE
    MINUSMINUS
    READ
    RETURNS
    MODEQ
    EXIT
    NUM
    OD
    END
    PRED
    THEN
    PRINT
    DO
    DOWN
    FI
    ELSE
    MINUSEQ
    RETURN
    LOC
    REF
    TIMESEQ
    DIVEQ
    RESULT
    PLUSPLUS
    LBRACKET

Grammar

Rule 0     S' -> program
    COMMENTLINE     reduce using rule 60 (primitive_value -> literal .)
    $end            reduce using rule 60 (primitive_value -> literal .)


state 35

    (64) literal -> NULL .

    TIMES           reduce using rule 64 (literal -> NULL .)
    DIV             reduce using rule 64 (literal -> NULL .)
    MOD             reduce using rule 64 (literal -> NULL .)
    STRCONC         reduce using rule 64 (literal -> NULL .)
    PLUS            reduce using rule 64 (literal -> NULL .)
    MINUS           reduce using rule 64 (literal -> NULL .)
    IN              reduce using rule 64 (literal -> NULL .)
    AND             reduce using rule 64 (literal -> NULL .)
    OR              reduce using rule 64 (literal -> NULL .)
    ISEQUAL         reduce using rule 64 (literal -> NULL .)
    NOTEQUAL        reduce using rule 64 (literal -> NULL .)
    GT              reduce using rule 64 (literal -> NULL .)
    GE              reduce using rule 64 (literal -> NULL .)
    LT              reduce using rule 64 (literal -> NULL .)
    LE              reduce using rule 64 (literal -> NULL .)
    DCL             reduce using rule 64 (literal -> NULL .)
    ID              reduce using rule 64 (literal -> NULL .)
    COMMENT         reduce using rule 64 (literal -> NULL .)
    COMMENTLINE     reduce using rule 64 (literal -> NULL .)
    $end            reduce using rule 64 (literal -> NULL .)


state 36

    (53) monadic_operator -> MINUS .

    ID              reduce using rule 53 (monadic_operator -> MINUS .)
    ARROW           reduce using rule 53 (monadic_operator -> MINUS .)
    INTCONST        reduce using rule 53 (monadic_operator -> MINUS .)
    CHARCONST       reduce using rule 53 (monadic_operator -> MINUS .)
    NULL            reduce using rule 53 (monadic_operator -> MINUS .)
    STRINGCONST     reduce using rule 53 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 53 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 53 (monadic_operator -> MINUS .)


state 37

    (50) operand3 -> operand4 .

    TIMES           reduce using rule 50 (operand3 -> operand4 .)
    DIV             reduce using rule 50 (operand3 -> operand4 .)
    MOD             reduce using rule 50 (operand3 -> operand4 .)
    STRCONC         reduce using rule 50 (operand3 -> operand4 .)
    PLUS            reduce using rule 50 (operand3 -> operand4 .)
    MINUS           reduce using rule 50 (operand3 -> operand4 .)
    IN              reduce using rule 50 (operand3 -> operand4 .)
    AND             reduce using rule 50 (operand3 -> operand4 .)
    OR              reduce using rule 50 (operand3 -> operand4 .)
    ISEQUAL         reduce using rule 50 (operand3 -> operand4 .)
    NOTEQUAL        reduce using rule 50 (operand3 -> operand4 .)
    GT              reduce using rule 50 (operand3 -> operand4 .)
    GE              reduce using rule 50 (operand3 -> operand4 .)
    LT              reduce using rule 50 (operand3 -> operand4 .)
    LE              reduce using rule 50 (operand3 -> operand4 .)
    DCL             reduce using rule 50 (operand3 -> operand4 .)
    ID              reduce using rule 50 (operand3 -> operand4 .)
    COMMENT         reduce using rule 50 (operand3 -> operand4 .)
    COMMENTLINE     reduce using rule 50 (operand3 -> operand4 .)
    $end            reduce using rule 50 (operand3 -> operand4 .)


state 38

    (59) location -> ID .

    TIMES           reduce using rule 59 (location -> ID .)
    DIV             reduce using rule 59 (location -> ID .)
    MOD             reduce using rule 59 (location -> ID .)
    STRCONC         reduce using rule 59 (location -> ID .)
    PLUS            reduce using rule 59 (location -> ID .)
    MINUS           reduce using rule 59 (location -> ID .)
    IN              reduce using rule 59 (location -> ID .)
    AND             reduce using rule 59 (location -> ID .)
    OR              reduce using rule 59 (location -> ID .)
    ISEQUAL         reduce using rule 59 (location -> ID .)
    NOTEQUAL        reduce using rule 59 (location -> ID .)
    GT              reduce using rule 59 (location -> ID .)
    GE              reduce using rule 59 (location -> ID .)
    LT              reduce using rule 59 (location -> ID .)
    LE              reduce using rule 59 (location -> ID .)
    DCL             reduce using rule 59 (location -> ID .)
    ID              reduce using rule 59 (location -> ID .)
    COMMENT         reduce using rule 59 (location -> ID .)
    COMMENTLINE     reduce using rule 59 (location -> ID .)
    $end            reduce using rule 59 (location -> ID .)
    EQUALS          reduce using rule 59 (location -> ID .)


state 39

    (26) expression -> operand0 .
    (28) operand0 -> operand0 . operator1 operand1
    (29) operator1 -> . relational_operator
    (30) operator1 -> . IN
    (31) relational_operator -> . AND
    (32) relational_operator -> . OR
    (33) relational_operator -> . ISEQUAL
    (34) relational_operator -> . NOTEQUAL
    (35) relational_operator -> . GT
    (36) relational_operator -> . GE
    (37) relational_operator -> . LT
    (38) relational_operator -> . LE

    DCL             reduce using rule 26 (expression -> operand0 .)
    ID              reduce using rule 26 (expression -> operand0 .)
    COMMENT         reduce using rule 26 (expression -> operand0 .)
    COMMENTLINE     reduce using rule 26 (expression -> operand0 .)
    $end            reduce using rule 26 (expression -> operand0 .)
    IN              shift and go to state 67
    AND             shift and go to state 72
    OR              shift and go to state 66
    ISEQUAL         shift and go to state 68
    NOTEQUAL        shift and go to state 75
    GT              shift and go to state 71
    GE              shift and go to state 70
    LT              shift and go to state 74
    LE              shift and go to state 73

    relational_operator            shift and go to state 65
    operator1                      shift and go to state 69

state 40

    (45) operand2 -> operand3 .

    TIMES           reduce using rule 45 (operand2 -> operand3 .)
    DIV             reduce using rule 45 (operand2 -> operand3 .)
    MOD             reduce using rule 45 (operand2 -> operand3 .)
    STRCONC         reduce using rule 45 (operand2 -> operand3 .)
    PLUS            reduce using rule 45 (operand2 -> operand3 .)
    MINUS           reduce using rule 45 (operand2 -> operand3 .)
    IN              reduce using rule 45 (operand2 -> operand3 .)
    AND             reduce using rule 45 (operand2 -> operand3 .)
    OR              reduce using rule 45 (operand2 -> operand3 .)
    ISEQUAL         reduce using rule 45 (operand2 -> operand3 .)
    NOTEQUAL        reduce using rule 45 (operand2 -> operand3 .)
    GT              reduce using rule 45 (operand2 -> operand3 .)
    GE              reduce using rule 45 (operand2 -> operand3 .)
    LT              reduce using rule 45 (operand2 -> operand3 .)
    LE              reduce using rule 45 (operand2 -> operand3 .)
    DCL             reduce using rule 45 (operand2 -> operand3 .)
    ID              reduce using rule 45 (operand2 -> operand3 .)
    COMMENT         reduce using rule 45 (operand2 -> operand3 .)
    COMMENTLINE     reduce using rule 45 (operand2 -> operand3 .)
    $end            reduce using rule 45 (operand2 -> operand3 .)


state 41

    (56) operand4 -> location .

    TIMES           reduce using rule 56 (operand4 -> location .)
    DIV             reduce using rule 56 (operand4 -> location .)
    MOD             reduce using rule 56 (operand4 -> location .)
    STRCONC         reduce using rule 56 (operand4 -> location .)
    PLUS            reduce using rule 56 (operand4 -> location .)
    MINUS           reduce using rule 56 (operand4 -> location .)
    IN              reduce using rule 56 (operand4 -> location .)
    AND             reduce using rule 56 (operand4 -> location .)
    OR              reduce using rule 56 (operand4 -> location .)
    ISEQUAL         reduce using rule 56 (operand4 -> location .)
    NOTEQUAL        reduce using rule 56 (operand4 -> location .)
    GT              reduce using rule 56 (operand4 -> location .)
    GE              reduce using rule 56 (operand4 -> location .)
    LT              reduce using rule 56 (operand4 -> location .)
    LE              reduce using rule 56 (operand4 -> location .)
    DCL             reduce using rule 56 (operand4 -> location .)
    ID              reduce using rule 56 (operand4 -> location .)
    COMMENT         reduce using rule 56 (operand4 -> location .)
    COMMENTLINE     reduce using rule 56 (operand4 -> location .)
    $end            reduce using rule 56 (operand4 -> location .)


state 42

    (62) literal -> boolean_literal .

    TIMES           reduce using rule 62 (literal -> boolean_literal .)
    DIV             reduce using rule 62 (literal -> boolean_literal .)
    MOD             reduce using rule 62 (literal -> boolean_literal .)
    STRCONC         reduce using rule 62 (literal -> boolean_literal .)
    PLUS            reduce using rule 62 (literal -> boolean_literal .)
    MINUS           reduce using rule 62 (literal -> boolean_literal .)
    IN              reduce using rule 62 (literal -> boolean_literal .)
    AND             reduce using rule 62 (literal -> boolean_literal .)
    OR              reduce using rule 62 (literal -> boolean_literal .)
    ISEQUAL         reduce using rule 62 (literal -> boolean_literal .)
    NOTEQUAL        reduce using rule 62 (literal -> boolean_literal .)
    GT              reduce using rule 62 (literal -> boolean_literal .)
    GE              reduce using rule 62 (literal -> boolean_literal .)
    LT              reduce using rule 62 (literal -> boolean_literal .)
    LE              reduce using rule 62 (literal -> boolean_literal .)
    DCL             reduce using rule 62 (literal -> boolean_literal .)
    ID              reduce using rule 62 (literal -> boolean_literal .)
    COMMENT         reduce using rule 62 (literal -> boolean_literal .)
    COMMENTLINE     reduce using rule 62 (literal -> boolean_literal .)
    $end            reduce using rule 62 (literal -> boolean_literal .)


state 43

    (27) operand0 -> operand1 .
    (40) operand1 -> operand1 . operator2 operand2
    (41) operator2 -> . arithmetic_additive_operator
    (42) operator2 -> . STRCONC
    (43) arithmetic_additive_operator -> . PLUS
    (44) arithmetic_additive_operator -> . MINUS

    IN              reduce using rule 27 (operand0 -> operand1 .)
    AND             reduce using rule 27 (operand0 -> operand1 .)
    OR              reduce using rule 27 (operand0 -> operand1 .)
    ISEQUAL         reduce using rule 27 (operand0 -> operand1 .)
    NOTEQUAL        reduce using rule 27 (operand0 -> operand1 .)
    GT              reduce using rule 27 (operand0 -> operand1 .)
    GE              reduce using rule 27 (operand0 -> operand1 .)
    LT              reduce using rule 27 (operand0 -> operand1 .)
    LE              reduce using rule 27 (operand0 -> operand1 .)
    DCL             reduce using rule 27 (operand0 -> operand1 .)
    ID              reduce using rule 27 (operand0 -> operand1 .)
    COMMENT         reduce using rule 27 (operand0 -> operand1 .)
    COMMENTLINE     reduce using rule 27 (operand0 -> operand1 .)
    $end            reduce using rule 27 (operand0 -> operand1 .)
    STRCONC         shift and go to state 76
    PLUS            shift and go to state 19
    MINUS           shift and go to state 18

    operator2                      shift and go to state 77
    arithmetic_additive_operator   shift and go to state 78

state 44

    (54) monadic_operator -> NOT .

    ID              reduce using rule 54 (monadic_operator -> NOT .)
    ARROW           reduce using rule 54 (monadic_operator -> NOT .)
    INTCONST        reduce using rule 54 (monadic_operator -> NOT .)
    CHARCONST       reduce using rule 54 (monadic_operator -> NOT .)
    NULL            reduce using rule 54 (monadic_operator -> NOT .)
    STRINGCONST     reduce using rule 54 (monadic_operator -> NOT .)
    FALSE           reduce using rule 54 (monadic_operator -> NOT .)
    TRUE            reduce using rule 54 (monadic_operator -> NOT .)


state 45

    (51) operand3 -> monadic_operator . operand4
    (55) operand4 -> . primitive_value
    (56) operand4 -> . location
    (57) operand4 -> . referenced_location
    (60) primitive_value -> . literal
    (59) location -> . ID
    (58) referenced_location -> . ARROW location
    (61) literal -> . INTCONST
    (62) literal -> . boolean_literal
    (63) literal -> . CHARCONST
    (64) literal -> . NULL
    (65) literal -> . STRINGCONST
    (66) boolean_literal -> . FALSE
    (67) boolean_literal -> . TRUE

    ID              shift and go to state 38
    ARROW           shift and go to state 46
    INTCONST        shift and go to state 79
    CHARCONST       shift and go to state 54
    NULL            shift and go to state 35
    STRINGCONST     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 53

    location                       shift and go to state 41
    literal                        shift and go to state 34
    referenced_location            shift and go to state 49
    primitive_value                shift and go to state 52
    operand4                       shift and go to state 80
    boolean_literal                shift and go to state 42

state 46

    (58) referenced_location -> ARROW . location
    (59) location -> . ID

    ID              shift and go to state 38

    location                       shift and go to state 81

state 47

    (39) operand1 -> operand2 .
    (46) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (47) arithmetic_multiplicative_operator -> . TIMES
    (48) arithmetic_multiplicative_operator -> . DIV
    (49) arithmetic_multiplicative_operator -> . MOD

    STRCONC         reduce using rule 39 (operand1 -> operand2 .)
    PLUS            reduce using rule 39 (operand1 -> operand2 .)
    MINUS           reduce using rule 39 (operand1 -> operand2 .)
    IN              reduce using rule 39 (operand1 -> operand2 .)
    AND             reduce using rule 39 (operand1 -> operand2 .)
    OR              reduce using rule 39 (operand1 -> operand2 .)
    ISEQUAL         reduce using rule 39 (operand1 -> operand2 .)
    NOTEQUAL        reduce using rule 39 (operand1 -> operand2 .)
    GT              reduce using rule 39 (operand1 -> operand2 .)
    GE              reduce using rule 39 (operand1 -> operand2 .)
    LT              reduce using rule 39 (operand1 -> operand2 .)
    LE              reduce using rule 39 (operand1 -> operand2 .)
    DCL             reduce using rule 39 (operand1 -> operand2 .)
    ID              reduce using rule 39 (operand1 -> operand2 .)
    COMMENT         reduce using rule 39 (operand1 -> operand2 .)
    COMMENTLINE     reduce using rule 39 (operand1 -> operand2 .)
    $end            reduce using rule 39 (operand1 -> operand2 .)
    TIMES           shift and go to state 15
    DIV             shift and go to state 25
    MOD             shift and go to state 24

    arithmetic_multiplicative_operator shift and go to state 82

state 48

    (20) assignment_action -> location assigning_operator expression .

    $end            reduce using rule 20 (assignment_action -> location assigning_operator expression .)
    DCL             reduce using rule 20 (assignment_action -> location assigning_operator expression .)
    ID              reduce using rule 20 (assignment_action -> location assigning_operator expression .)
    COMMENT         reduce using rule 20 (assignment_action -> location assigning_operator expression .)
    COMMENTLINE     reduce using rule 20 (assignment_action -> location assigning_operator expression .)


state 49

    (57) operand4 -> referenced_location .

    TIMES           reduce using rule 57 (operand4 -> referenced_location .)
    DIV             reduce using rule 57 (operand4 -> referenced_location .)
    MOD             reduce using rule 57 (operand4 -> referenced_location .)
    STRCONC         reduce using rule 57 (operand4 -> referenced_location .)
    PLUS            reduce using rule 57 (operand4 -> referenced_location .)
    MINUS           reduce using rule 57 (operand4 -> referenced_location .)
    IN              reduce using rule 57 (operand4 -> referenced_location .)
    AND             reduce using rule 57 (operand4 -> referenced_location .)
    OR              reduce using rule 57 (operand4 -> referenced_location .)
    ISEQUAL         reduce using rule 57 (operand4 -> referenced_location .)
    NOTEQUAL        reduce using rule 57 (operand4 -> referenced_location .)
    GT              reduce using rule 57 (operand4 -> referenced_location .)
    GE              reduce using rule 57 (operand4 -> referenced_location .)
    LT              reduce using rule 57 (operand4 -> referenced_location .)
    LE              reduce using rule 57 (operand4 -> referenced_location .)
    DCL             reduce using rule 57 (operand4 -> referenced_location .)
    ID              reduce using rule 57 (operand4 -> referenced_location .)
    COMMENT         reduce using rule 57 (operand4 -> referenced_location .)
    COMMENTLINE     reduce using rule 57 (operand4 -> referenced_location .)
    $end            reduce using rule 57 (operand4 -> referenced_location .)


state 50

    (65) literal -> STRINGCONST .

    TIMES           reduce using rule 65 (literal -> STRINGCONST .)
    DIV             reduce using rule 65 (literal -> STRINGCONST .)
    MOD             reduce using rule 65 (literal -> STRINGCONST .)
    STRCONC         reduce using rule 65 (literal -> STRINGCONST .)
    PLUS            reduce using rule 65 (literal -> STRINGCONST .)
    MINUS           reduce using rule 65 (literal -> STRINGCONST .)
    IN              reduce using rule 65 (literal -> STRINGCONST .)
    AND             reduce using rule 65 (literal -> STRINGCONST .)
    OR              reduce using rule 65 (literal -> STRINGCONST .)
    ISEQUAL         reduce using rule 65 (literal -> STRINGCONST .)
    NOTEQUAL        reduce using rule 65 (literal -> STRINGCONST .)
    GT              reduce using rule 65 (literal -> STRINGCONST .)
    GE              reduce using rule 65 (literal -> STRINGCONST .)
    LT              reduce using rule 65 (literal -> STRINGCONST .)
    LE              reduce using rule 65 (literal -> STRINGCONST .)
    DCL             reduce using rule 65 (literal -> STRINGCONST .)
    ID              reduce using rule 65 (literal -> STRINGCONST .)
    COMMENT         reduce using rule 65 (literal -> STRINGCONST .)
    COMMENTLINE     reduce using rule 65 (literal -> STRINGCONST .)
    $end            reduce using rule 65 (literal -> STRINGCONST .)


state 51

    (66) boolean_literal -> FALSE .

    TIMES           reduce using rule 66 (boolean_literal -> FALSE .)
    DIV             reduce using rule 66 (boolean_literal -> FALSE .)
    MOD             reduce using rule 66 (boolean_literal -> FALSE .)
    STRCONC         reduce using rule 66 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 66 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 66 (boolean_literal -> FALSE .)
    IN              reduce using rule 66 (boolean_literal -> FALSE .)
    AND             reduce using rule 66 (boolean_literal -> FALSE .)
    OR              reduce using rule 66 (boolean_literal -> FALSE .)
    ISEQUAL         reduce using rule 66 (boolean_literal -> FALSE .)
    NOTEQUAL        reduce using rule 66 (boolean_literal -> FALSE .)
    GT              reduce using rule 66 (boolean_literal -> FALSE .)
    GE              reduce using rule 66 (boolean_literal -> FALSE .)
    LT              reduce using rule 66 (boolean_literal -> FALSE .)
    LE              reduce using rule 66 (boolean_literal -> FALSE .)
    DCL             reduce using rule 66 (boolean_literal -> FALSE .)
    ID              reduce using rule 66 (boolean_literal -> FALSE .)
    COMMENT         reduce using rule 66 (boolean_literal -> FALSE .)
    COMMENTLINE     reduce using rule 66 (boolean_literal -> FALSE .)
    $end            reduce using rule 66 (boolean_literal -> FALSE .)


state 52

    (55) operand4 -> primitive_value .

    TIMES           reduce using rule 55 (operand4 -> primitive_value .)
    DIV             reduce using rule 55 (operand4 -> primitive_value .)
    MOD             reduce using rule 55 (operand4 -> primitive_value .)
    STRCONC         reduce using rule 55 (operand4 -> primitive_value .)
    PLUS            reduce using rule 55 (operand4 -> primitive_value .)
    MINUS           reduce using rule 55 (operand4 -> primitive_value .)
    IN              reduce using rule 55 (operand4 -> primitive_value .)
    AND             reduce using rule 55 (operand4 -> primitive_value .)
    OR              reduce using rule 55 (operand4 -> primitive_value .)
    ISEQUAL         reduce using rule 55 (operand4 -> primitive_value .)
    NOTEQUAL        reduce using rule 55 (operand4 -> primitive_value .)
    GT              reduce using rule 55 (operand4 -> primitive_value .)
    GE              reduce using rule 55 (operand4 -> primitive_value .)
    LT              reduce using rule 55 (operand4 -> primitive_value .)
    LE              reduce using rule 55 (operand4 -> primitive_value .)
    DCL             reduce using rule 55 (operand4 -> primitive_value .)
    ID              reduce using rule 55 (operand4 -> primitive_value .)
    COMMENT         reduce using rule 55 (operand4 -> primitive_value .)
    COMMENTLINE     reduce using rule 55 (operand4 -> primitive_value .)
    $end            reduce using rule 55 (operand4 -> primitive_value .)


state 53

    (67) boolean_literal -> TRUE .

    TIMES           reduce using rule 67 (boolean_literal -> TRUE .)
    DIV             reduce using rule 67 (boolean_literal -> TRUE .)
    MOD             reduce using rule 67 (boolean_literal -> TRUE .)
    STRCONC         reduce using rule 67 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 67 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 67 (boolean_literal -> TRUE .)
    IN              reduce using rule 67 (boolean_literal -> TRUE .)
    AND             reduce using rule 67 (boolean_literal -> TRUE .)
    OR              reduce using rule 67 (boolean_literal -> TRUE .)
    ISEQUAL         reduce using rule 67 (boolean_literal -> TRUE .)
    NOTEQUAL        reduce using rule 67 (boolean_literal -> TRUE .)
    GT              reduce using rule 67 (boolean_literal -> TRUE .)
    GE              reduce using rule 67 (boolean_literal -> TRUE .)
    LT              reduce using rule 67 (boolean_literal -> TRUE .)
    LE              reduce using rule 67 (boolean_literal -> TRUE .)
    DCL             reduce using rule 67 (boolean_literal -> TRUE .)
    ID              reduce using rule 67 (boolean_literal -> TRUE .)
    COMMENT         reduce using rule 67 (boolean_literal -> TRUE .)
    COMMENTLINE     reduce using rule 67 (boolean_literal -> TRUE .)
    $end            reduce using rule 67 (boolean_literal -> TRUE .)


state 54

    (63) literal -> CHARCONST .

    TIMES           reduce using rule 63 (literal -> CHARCONST .)
    DIV             reduce using rule 63 (literal -> CHARCONST .)
    MOD             reduce using rule 63 (literal -> CHARCONST .)
    STRCONC         reduce using rule 63 (literal -> CHARCONST .)
    PLUS            reduce using rule 63 (literal -> CHARCONST .)
    MINUS           reduce using rule 63 (literal -> CHARCONST .)
    IN              reduce using rule 63 (literal -> CHARCONST .)
    AND             reduce using rule 63 (literal -> CHARCONST .)
    OR              reduce using rule 63 (literal -> CHARCONST .)
    ISEQUAL         reduce using rule 63 (literal -> CHARCONST .)
    NOTEQUAL        reduce using rule 63 (literal -> CHARCONST .)
    GT              reduce using rule 63 (literal -> CHARCONST .)
    GE              reduce using rule 63 (literal -> CHARCONST .)
    LT              reduce using rule 63 (literal -> CHARCONST .)
    LE              reduce using rule 63 (literal -> CHARCONST .)
    DCL             reduce using rule 63 (literal -> CHARCONST .)
    ID              reduce using rule 63 (literal -> CHARCONST .)
    COMMENT         reduce using rule 63 (literal -> CHARCONST .)
    COMMENTLINE     reduce using rule 63 (literal -> CHARCONST .)
    $end            reduce using rule 63 (literal -> CHARCONST .)


state 55

    (18) action_statement -> ID COLON action .

    $end            reduce using rule 18 (action_statement -> ID COLON action .)
    DCL             reduce using rule 18 (action_statement -> ID COLON action .)
    ID              reduce using rule 18 (action_statement -> ID COLON action .)
    COMMENT         reduce using rule 18 (action_statement -> ID COLON action .)
    COMMENTLINE     reduce using rule 18 (action_statement -> ID COLON action .)


state 56

    (13) mode -> discrete_mode .

    COMMA           reduce using rule 13 (mode -> discrete_mode .)
    SMC             reduce using rule 13 (mode -> discrete_mode .)


state 57

    (16) discrete_mode -> CHAR .

    COMMA           reduce using rule 16 (discrete_mode -> CHAR .)
    SMC             reduce using rule 16 (discrete_mode -> CHAR .)


state 58

    (15) discrete_mode -> BOOL .

    COMMA           reduce using rule 15 (discrete_mode -> BOOL .)
    SMC             reduce using rule 15 (discrete_mode -> BOOL .)


state 59

    (11) id_list -> id_list COMMA . ID

    ID              shift and go to state 83


state 60

    (9) declaration -> id_list mode .

    COMMA           reduce using rule 9 (declaration -> id_list mode .)
    SMC             reduce using rule 9 (declaration -> id_list mode .)


state 61

    (12) mode -> ID .

    COMMA           reduce using rule 12 (mode -> ID .)
    SMC             reduce using rule 12 (mode -> ID .)


state 62

    (14) discrete_mode -> INT .

    COMMA           reduce using rule 14 (discrete_mode -> INT .)
    SMC             reduce using rule 14 (discrete_mode -> INT .)


state 63

    (8) declaration_list -> declaration COMMA . declaration_list
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration COMMA declaration_list
    (9) declaration -> . id_list mode
    (10) id_list -> . ID
    (11) id_list -> . id_list COMMA ID

    ID              shift and go to state 30

    id_list                        shift and go to state 27
    declaration_list               shift and go to state 84
    declaration                    shift and go to state 28

state 64

    (6) declaration_statement -> DCL declaration_list SMC .

    $end            reduce using rule 6 (declaration_statement -> DCL declaration_list SMC .)
    DCL             reduce using rule 6 (declaration_statement -> DCL declaration_list SMC .)
    ID              reduce using rule 6 (declaration_statement -> DCL declaration_list SMC .)
    COMMENT         reduce using rule 6 (declaration_statement -> DCL declaration_list SMC .)
    COMMENTLINE     reduce using rule 6 (declaration_statement -> DCL declaration_list SMC .)


state 65

    (29) operator1 -> relational_operator .

    INTCONST        reduce using rule 29 (operator1 -> relational_operator .)
    MINUS           reduce using rule 29 (operator1 -> relational_operator .)
    NOT             reduce using rule 29 (operator1 -> relational_operator .)
    ID              reduce using rule 29 (operator1 -> relational_operator .)
    ARROW           reduce using rule 29 (operator1 -> relational_operator .)
    CHARCONST       reduce using rule 29 (operator1 -> relational_operator .)
    NULL            reduce using rule 29 (operator1 -> relational_operator .)
    STRINGCONST     reduce using rule 29 (operator1 -> relational_operator .)
    FALSE           reduce using rule 29 (operator1 -> relational_operator .)
    TRUE            reduce using rule 29 (operator1 -> relational_operator .)


state 66

    (32) relational_operator -> OR .

    INTCONST        reduce using rule 32 (relational_operator -> OR .)
    MINUS           reduce using rule 32 (relational_operator -> OR .)
    NOT             reduce using rule 32 (relational_operator -> OR .)
    ID              reduce using rule 32 (relational_operator -> OR .)
    ARROW           reduce using rule 32 (relational_operator -> OR .)
    CHARCONST       reduce using rule 32 (relational_operator -> OR .)
    NULL            reduce using rule 32 (relational_operator -> OR .)
    STRINGCONST     reduce using rule 32 (relational_operator -> OR .)
    FALSE           reduce using rule 32 (relational_operator -> OR .)
    TRUE            reduce using rule 32 (relational_operator -> OR .)


state 67

    (30) operator1 -> IN .

    INTCONST        reduce using rule 30 (operator1 -> IN .)
    MINUS           reduce using rule 30 (operator1 -> IN .)
    NOT             reduce using rule 30 (operator1 -> IN .)
    ID              reduce using rule 30 (operator1 -> IN .)
    ARROW           reduce using rule 30 (operator1 -> IN .)
    CHARCONST       reduce using rule 30 (operator1 -> IN .)
    NULL            reduce using rule 30 (operator1 -> IN .)
    STRINGCONST     reduce using rule 30 (operator1 -> IN .)
    FALSE           reduce using rule 30 (operator1 -> IN .)
    TRUE            reduce using rule 30 (operator1 -> IN .)


state 68

    (33) relational_operator -> ISEQUAL .

    INTCONST        reduce using rule 33 (relational_operator -> ISEQUAL .)
    MINUS           reduce using rule 33 (relational_operator -> ISEQUAL .)
    NOT             reduce using rule 33 (relational_operator -> ISEQUAL .)
    ID              reduce using rule 33 (relational_operator -> ISEQUAL .)
    ARROW           reduce using rule 33 (relational_operator -> ISEQUAL .)
    CHARCONST       reduce using rule 33 (relational_operator -> ISEQUAL .)
    NULL            reduce using rule 33 (relational_operator -> ISEQUAL .)
    STRINGCONST     reduce using rule 33 (relational_operator -> ISEQUAL .)
    FALSE           reduce using rule 33 (relational_operator -> ISEQUAL .)
    TRUE            reduce using rule 33 (relational_operator -> ISEQUAL .)


state 69

    (28) operand0 -> operand0 operator1 . operand1
    (39) operand1 -> . operand2
    (40) operand1 -> . operand1 operator2 operand2
    (45) operand2 -> . operand3
    (46) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (50) operand3 -> . operand4
    (51) operand3 -> . monadic_operator operand4
    (52) operand3 -> . INTCONST
    (55) operand4 -> . primitive_value
    (56) operand4 -> . location
    (57) operand4 -> . referenced_location
    (53) monadic_operator -> . MINUS
    (54) monadic_operator -> . NOT
    (60) primitive_value -> . literal
    (59) location -> . ID
    (58) referenced_location -> . ARROW location
    (61) literal -> . INTCONST
    (62) literal -> . boolean_literal
    (63) literal -> . CHARCONST
    (64) literal -> . NULL
    (65) literal -> . STRINGCONST
    (66) boolean_literal -> . FALSE
    (67) boolean_literal -> . TRUE

    INTCONST        shift and go to state 33
    MINUS           shift and go to state 36
    NOT             shift and go to state 44
    ID              shift and go to state 38
    ARROW           shift and go to state 46
    CHARCONST       shift and go to state 54
    NULL            shift and go to state 35
    STRINGCONST     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 53

    literal                        shift and go to state 34
    monadic_operator               shift and go to state 45
    operand2                       shift and go to state 47
    operand4                       shift and go to state 37
    operand3                       shift and go to state 40
    location                       shift and go to state 41
    boolean_literal                shift and go to state 42
    referenced_location            shift and go to state 49
    operand1                       shift and go to state 85
    primitive_value                shift and go to state 52

state 70

    (36) relational_operator -> GE .

    INTCONST        reduce using rule 36 (relational_operator -> GE .)
    MINUS           reduce using rule 36 (relational_operator -> GE .)
    NOT             reduce using rule 36 (relational_operator -> GE .)
    ID              reduce using rule 36 (relational_operator -> GE .)
    ARROW           reduce using rule 36 (relational_operator -> GE .)
    CHARCONST       reduce using rule 36 (relational_operator -> GE .)
    NULL            reduce using rule 36 (relational_operator -> GE .)
    STRINGCONST     reduce using rule 36 (relational_operator -> GE .)
    FALSE           reduce using rule 36 (relational_operator -> GE .)
    TRUE            reduce using rule 36 (relational_operator -> GE .)


state 71

    (35) relational_operator -> GT .

